feature_0,feature_1,feature_2,feature_3,feature_4
0.9522863021423206,0.8918555886619215,-0.5272472533199309,-0.6142369295583736,1.5576787457501153
0.47313020436210573,0.4071767925034859,0.40809052912141724,0.3287072975263992,-0.8227281245461451
-0.7353400324339223,0.714313505436133,-1.239078681606471,3.946349091822788,0.3674753106019852
-0.662925862602565,0.02649789997418865,-0.13945969445061424,-1.1741100643899578,-0.8227281245461451
2.0808188189946417,-0.7760673940695373,-0.9497307444226655,0.4103082402548895,-0.8227281245461451
0.9372392019176229,-0.3927437131788751,-0.26614019120983745,-0.8227726720867369,-0.8227281245461451
-0.6140227868722976,-0.40281097210277855,-1.10642725697452,0.8704468895294301,-0.8227281245461451
-0.7912964363945166,0.6124464956468051,0.9083574589986048,-0.5893033081691128,-0.8227281245461451
-0.017311218586632593,-1.1360998742294734,1.317285330065957,-0.8477062934759978,-0.8227281245461451
-0.4188807058332504,-0.6636212308347513,0.7621504143312718,1.4779205742859665,-0.8227281245461451
-0.3633945237546779,-1.0765494782219767,-1.0576915754187424,-0.7479718079189545,1.5576787457501153
-1.344747591534176,0.7412732835713323,0.7261634706659126,-0.43290150127284044,-0.8227281245461451
1.5146716730403942,1.045509260881838,0.30271172098922255,-0.47143527978351624,-0.8227281245461451
-0.9140243476022066,-2.282487655250579,1.052466610089033,1.6683227739857762,1.5576787457501153
-0.9121434600741194,-0.4027256563491857,0.8655927053155548,-0.3581006371050579,1.5576787457501153
1.985363776944217,-0.1911425874400292,-0.26936771978969054,-0.8477062934759978,0.3674753106019852
1.4676494848382142,-0.5394014936042141,0.6780732948261057,-0.23116583730518453,-0.8227281245461451
0.9541671896704077,-0.5277985511156472,0.03821575387028351,1.824724580882049,0.3674753106019852
-1.2234303459725513,-1.5965489963676671,0.26123797873811344,-0.32410024430152035,-0.8227281245461451
0.07767360158177114,0.001585699925207136,-0.8903442185533734,1.455253645750275,-0.8227281245461451
0.30290988307021366,-1.2742260792955724,0.3049709909951193,0.004570219466008548,-0.8227281245461451
-0.44944512816466736,-0.15283581407704064,0.4258419363106077,0.12923832641231284,-0.8227281245461451
0.7980535248391698,-0.4868469893912942,-1.9016902990502556,-0.16316505169810958,-0.8227281245461451
0.05886472630089917,-0.005154244608592796,-0.3500559342860111,2.8107359721846357,-0.8227281245461451
0.1467962182389758,0.333549297153243,0.07565508539657614,-0.3286336300086588,-0.8227281245461451
-0.4978779820129129,-1.564982167538478,-1.1601656078290694,1.5935219098179938,1.5576787457501153
1.5687471894729015,-0.030151760411166635,1.073606922287069,0.01363699088028522,0.3674753106019852
-1.2869103000454944,0.4244958904827437,-0.08152555644225601,0.018170376587423657,-0.8227281245461451
-0.18188887729426284,0.31861904027457266,0.5888321295931751,1.0517823178149635,-0.8227281245461451
-1.1199815319277553,0.8344380864942353,-0.04731375349581602,0.46924225444768775,1.5576787457501153
-0.526091294934221,-0.0014003514505271275,-0.1300998615690413,-1.1015758930757444,0.3674753106019852
